[APP NAME] = MMS SRV
[SCOPE] = PLUTO, COSMOS
TRC_MSG(SRV_MMS_BGSR_ECHO_CURRENT_INFO_Q, "[BGSR] id = %d, ntt = %d, ex_time = %d, status = %dsrv_mms_bgsr_msg_status_enum, quota = %d, folder = %d, send_setting = %d, result = %dsrv_mms_bgsr_result_enum, fail_flag = %d, size = %d, is_rr = %d, op = %dsrv_mms_bgsr_msg_operation_notify_enum")   
TRC_MSG(SRV_MMS_BGSR_NOT_SYNC, "[BGSR] not sync yet")
TRC_MSG(SRV_MMS_BGSR_NOT_READY, "[BGSR] not ready yet, fail_reason=%d")
TRC_MSG(SRV_MMS_BGSR_MSG_NOT_READY, "[BGSR] MSG not ready , fail_reason=%d, Id=%d")
TRC_MSG(SRV_MMS_BGSR_ALREADY_UPDATE_STATUS, "[BGSR] Update Status , msg_id=%d, Status=%dsrv_mms_bgsr_msg_status_enum, ntt=%d, quota=%d")
TRC_MSG(SRV_MMS_BGSR_SEND_PREVIOUS_MSG, "[BGSR] send a previous sent msg")
TRC_MSG(SRV_MMS_BGSR_SEND_NEW_MSG, "[BGSR] send a newly created msg")
TRC_MSG(SRV_MMS_BGSR_SEND_PREVIOUS_FAIL_MSG, "[BGSR] send a previous sent fail msg")
TRC_MSG(SRV_MMS_BGSR_SEND_RR, "[BGSR] send a read report")
TRC_MSG(SRV_MMS_BGSR_ALREADY_A_SENDING_MSG, "[BGSR] there is already a sending msg, id= %d")
TRC_MSG(SRV_MMS_BGSR_DOWNLOAD_PREVIOUS_MSG, "[BGSR] download a previous downloaded msg")
TRC_MSG(SRV_MMS_BGSR_DOWNLOAD_PREVIOUS_FAIL_MSG, "[BGSR] download a previous downloaded fail msg")
TRC_MSG(SRV_MMS_BGSR_DOWNLOAD_NEW_MSG, "[BGSR] download a newly created msg")
TRC_MSG(SRV_MMS_BGSR_ALREADY_A_DOWNLOAD_MSG, "[BGSR] there is already a downloading msg, id= %d")
TRC_MSG(SRV_MMS_BGSR_GET_FAIL_MSG_COUNT, "[BGSR] srv_mms_bgsr_get_fail_msg_count()")
TRC_MSG(SRV_MMS_BGSR_THE_MSG_IS_TRANSMITTING, "[BGSR] the message is transmitting, id= %d")
TRC_MSG(SRV_MMS_BGSR_DECREASE_NTT, "[BGSR] decrease the ntt of msg in fail q")
TRC_MSG(SRV_MMS_BGSR_MOVE_MSG_FROM_FAIL_Q, "[BGSR] move msg from fail q to send/recv q")
TRC_MSG(SRV_MMS_BGSR_NVRAM_IDX_EXCEED, "[BGSR] NVRAM index exceed the max value")
TRC_MSG(SRV_MMS_BGSR_OK, "[BGSR] the result is ok")
TRC_MSG(SRV_MMS_BGSR_FAIL, "[BGSR] the result is fail")
TRC_MSG(SRV_MMS_BGSR_RETRY, "[BGSR] the message will be retry again")
TRC_MSG(SRV_MMS_BGSR_NOT_RETRY, "[BGSR] the message will NOT be retry again")
TRC_MSG(SRV_MMS_BGSR_TRY_TO_SEND, "[BGSR] try to send a message")
TRC_MSG(SRV_MMS_BGSR_TRY_TO_DOWNLOAD, "[BGSR] try to download a message")
TRC_MSG(SRV_MMS_BGSR_CLEAR_SEND_ID, "[BGSR] clear the sending msg id")
TRC_MSG(SRV_MMS_BGSR_CLEAR_DOWNLOAD_ID, "[BGSR] clear the downloading msg id")

TRC_MSG(SRV_MMS_BGSR_ECHO_FALLBACK_INFO, "[BGSR] [FB] fallback_info: send_id = %d, dl_id = %d, acct_id = %d, immd_retr = %d, mask1 = %d, mask2=%d")
TRC_MSG(SRV_MMS_BGSR_NEED_FALLBACK, "[BGSR] [FB] fallback_required: msg_id = %d")
TRC_MSG(SRV_MMS_BGSR_SUSPEND_MMS_SERVICE_REQ, "[BGSR] [FB] suspend_mms_service_req")
TRC_MSG(SRV_MMS_BGSR_SUSPEND_MMS_SERVICE_RSP, "[BGSR] [FB] suspend_mms_service_rsp")
TRC_MSG(SRV_MMS_BGSR_RESUME_MMS_SERVICE_REQ, "[BGSR] [FB] resume_mms_service_req")
TRC_MSG(SRV_MMS_BGSR_RESUME_MMS_SERVICE_RSP, "[BGSR] [FB] resume_mms_service_rsp")
TRC_MSG(SRV_MMS_BGSR_START_IMM_RETR_IND, "[BGSR] [FB] start_immd_retr_ind: msg_id = %d, sim_id = %d")
TRC_MSG(SRV_MMS_BGSR_STOP_IMM_RETR_IND, "[BGSR] [FB] stop_immd_retr_ind: msg_id = %d, sim_id = %d, result = %d, error = %d")
TRC_MSG(SRV_MMS_BGSR_BEARER_FALLBACK_PROC, "[BGSR] [FB] bearer_fallback_proc: acct_id = %d, event Type = %dsrv_cbm_bearer_event_type_enum")
TRC_MSG(SRV_MMS_BGSR_UPDATE_PROFILE, "[BGSR] [FB] update profile for Sim_id = %d")
TRC_MSG(SRV_MMS_BGSR_SEND_SELECT_RSP_HANDLER_SET_PROFILE, "[BGSR] [FB] send_select_rsp_handle profile Sim_id = %d")
TRC_MSG(SRV_MMS_BGSR_BEARER_FALLBACK_CUI_PROC, "[BGSR] [FB] bearer_fallback_cui_proc: event id = %dcui_cbm_event_enum")
TRC_MSG(SRV_MMS_BGSR_BEARER_FALLBACK_NOTIFY_MASK_INFO, "[BGSR] [FB] fallback_mask info: send_id = %d, dl_id = %d, fallback_mask = %d, immd_retr = %d")
TRC_MSG(SRV_MMS_BGSR_SEND_SELECT_RSP_HANDLER_NEED_FALLBACK, "[BGSR] [FB] send_select_rsp_handler call cui, sim_id=%d")
TRC_MSG(SRV_MMS_BGSR_FALLBACK_NOT_REQUIRED, "[BGSR] [FB] fallback_not_required")
TRC_MSG(SRV_MMS_BGSR_BEARER_STATUS_NOTIFY, "[BGSR] [FB] bearer_status_notify: status = %d, acct_id = %d, fallback_mask = %d")
TRC_MSG(SRV_MMS_BGSR_SET_IMM_DOWNLOAD_ID, "[BGSR] [FB] set_imm_dl_id")
TRC_MSG(SRV_MMS_BGSR_DELETE_FALLBACK_SCREEN, "[BGSR] [FB] delete fallback screen, id=%d")
TRC_MSG(SRV_MMS_BGSR_FALLBACK_MASK, "[BGSR] [FB] Fallback_mask, sim_id=%d, mask=%d")
TRC_MSG(SRV_MMS_BGSR_SIM_STATUS_INFO, "[BGSR] sim_status_info, sim_id=%d, sim_inserted=%d, setting_mode=%d, sim1_can_read=%d, sim2_can_read=%d, sim1_type=%d, sim2_type=%d")
TRC_MSG(SRV_MMS_BGSR_GET_SENDING_SIM_ID, "[BGSR] get_sending_sim_id, id=%d")
TRC_MSG(SRV_MMS_BGSR_GET_DOWNLOADING_SIM_ID, "[BGSR] get_downloading_sim_id, id=%d")
TRC_MSG(SRV_MMS_BGSR_SET_SIM_ID_REQ, "[BGSR] srv_mms_bgsr_set_sim_id_req(), msg_id=%d, sim_id=%d")
TRC_MSG(SRV_MMS_BGSR_SET_SIM_ID_RSP, "[BGSR] srv_mms_bgsr_set_sim_id_rsp(), result=%d")
TRC_MSG(SRV_MMS_BGSR_SENDING_JAVA_MSG, "[BGSR] srv_mms_bgsr_send_java_msg_req, msg_id = %d")
TRC_MSG(SRV_MMS_BGSR_CANCELLING_JAVA_MSG, "[BGSR] srv_mms_bgsr_cancel_send_java_msg_req, msg_id = %d")
TRC_MSG(SRV_MMS_BGSR_SIM_CTRL_AVAILABILITY_CHANGED, "[BGSR] EVT_ID_SRV_SIM_CTRL_AVAILABILITY_CHANGED: sim_id = %d, is_sim_valid = %d")
TRC_MSG(SRV_MMS_BGSR_MODE_SWITCH_FINISH_NOTIFY, "[BGSR] EVT_ID_SRV_MODE_SWITCH_FINISH_NOTIFY: mode = %d, is_sim_valid = %d")

/* JSR */
TRC_MSG(MMI_UMMS_JSR_MEMORY_APP_SUCCESS_CALLBACK, "*[MMSJSRSndRcv.c] JSR success_callback called*\n")
TRC_MSG(MMI_UMMS_JSR_MEMORY_APP_STOP_CALLBACK, "*[MMSJSRSndRcv.c] JSR stop_callback called*\n")
/*AT & JSR*/
TRC_MSG(MMI_JSR_SEND_CREATE_REQ,"*[MMSJSRSndRcv.c] mmi_jsr_create_mms_req read_size=%d buf_size=%d*\n")
TRC_MSG(MMI_JSR_SEND_CREATE_RSP,"*[MMSJSRSndRcv.c] mmi_jsr_create_for_send_mms_rsp read_size=%d buf_size=%d*\n")
TRC_MSG(MMI_JSR_GEN_PART_WRITE_HANDLE,"[MMSJSRSndRcv.c](%d): UMMS JSR File Operation Error \n")
TRC_MSG(MMI_JSR_GEN_PART_READ_HANDLE,"[MMSJSRSndRcv.c](%d): UMMS JSR File Operation Error \n")
TRC_MSG(MMI_JSR_GEN_PART_FS_READ,"[MMSJSRSndRcv.c](%d): UMMS JSR File Operation Error \n")
TRC_MSG(MMI_JSR_GEN_PART_FS_WRITE,"[MMSJSRSndRcv.c](%d): UMMS JSR File Operation Error \n")
TRC_MSG(MMI_JSR_WRITE_FOLDER_INFO_FILE,"[MMSJSR205.c](%d): JSR module write folder status to info.db file. \n")
TRC_MSG(MMI_JSR_FOLDER_REQ_HDLR,"[MMSJSR205.c](%d): JSR module can't get memory for wap_mmc_read_folder_status_output_req_struct \n")
TRC_MSG(MMI_JSR_UPLOAD_REQ_HDLR,"[MMSJSR205.c](%d): JSR module can't get memory for wap_mmc_upload_msg_output_req_struct \n")
TRC_MSG(MMI_JSR_DELETE_REQ_HDLR,"[MMSJSR205.c](%d): JSR module can't get memory for wap_mmc_delete_msg_output_req_struct \n")
TRC_MSG(MMI_JSR_INIT_JSR_FOLDER,"*[MMSJSR205.c](%d) mmi_umms_init_jsr_folder Create DIR FAIL! *\n")
TRC_MSG(MMI_JSR_INSERT_MESSAGE_INFO,"[MMSJSR205.c] mmi_jsr_insert_msg_info_to_list msgid = %d, ischecked = %d")
TRC_MSG(MMI_JSR_CHECK_APPID_MSGS,"[MMSJSR205.c] mmi_jsr_check_appid_msgs msg_list->msgId = %d ,msg_list->is_checked = %d,is_new = %d")
TRC_MSG(MMI_JSR_WRITE_OBJECT_LIST,"[MMSJSR205.c] mmi_jsr_write_object_list_to_file msg_list->msgId = %d,msg_list->is_checked = %d")
TRC_MSG(MMI_JSR_FS_OPEN_ERROR,"[MMSJSR205.c](%d): mmi_jsr_file_open_error_code:%d \n")
TRC_MSG(MMI_JSR_FS_WRITE_ERROR,"[MMSJSR205.c](%d): mmi_jsr_file_write_error_code:%d \n")
TRC_MSG(MMI_JSR_ADD_NEW_JAVA_MMS_ENTRY,"[MMSJSR205.c](%d) add the entry of a new java mms\n")
TRC_MSG(MMI_JSR_CFG_APPID_JAVA_MMS,"[MMSJSR205.c](%d) Configured java app_id, send new mms ind\n")
TRC_MSG(MMI_JSR_TRANSLATE_BGSR_ERROR,"[MMSJSR205.c]: mmi_jsr_translate_bgsr_to_mmc_result:%d \n")

/* Viewer SRV */
TRC_MSG(MMI_TRC_MMS_DTMGR_CRITICAL_ERROR, "[UMMS ERROR: DTMGR] Line: %d ")
TRC_MSG(MMI_SRV_VIEWER_FUNC_XML_START_HDLR_AUDIO, "[mmsmsgparsesrv] image.begin > image.end ")
TRC_MSG(MMI_SRV_VIEWER_FUNC_XML_START_HDLR_TEXT, "[mmsmsgparsesrv] text.begin > text.end  ")
TRC_MSG(MMI_SRV_VIEWER_READ_FILE, "[mmsmsgparsesrv] Read Length(bytes) %d ")
TRC_MSG(MMI_SRV_VIEWER_CONVERTED_TO_UCS2_LEN, "[mmsmsgparsesrv] Converted Length(chars) %d ")
TRC_MSG(MMI_SRV_VIEWER_DECODE_ERR,"[mmsmsgparsesrv] text not decoded")
TRC_MSG(MMI_SRV_VIEWER_POSTCRD_EXIT, "[mmsmsgparsesrv] exit from postcard")
TRC_MSG(MMI_SRV_VIEWER_BEST_PAGE, "*[mmsmsgparsesrv.c] srv_mms_viewer_best_page_duration: %d %d %d*\n")
TRC_MSG(MMI_SRV_VIEWER_VIEWER_DEINIT, "*[mmsmsgparsesrv.c] srv_mms_deinit_viewer*\n")
TRC_MSG(MMI_SRV_VIEWER_DELETE_SCR_CB, "*[mmsmsgparsesrv.c] srv_mms_delete_viewer_services *\n")
TRC_MSG(MMI_SRV_VIEWER_PARENT_FILE_ERROR, "*[mmsmsgparsesrv.c] Can Not Open Parent File Handle  *\n")
TRC_MSG(MMI_SRV_VIEWER_VF_FILE_ERROR, "*[mmsmsgparsesrv.c] Can Not Create VF File  *\n")
TRC_MSG(MMI_SRV_VIEWER_SLIDE_HAS_LARGE_TEXT, "*[mmsmsgparsesrv.c] SLIDE_HAS_LARGE_TEXT *\n")
TRC_MSG(MMI_SRV_VIEWER_PARSE_OUT_OF_MEM, "*[mmsmsgparsesrv.c]SRV_MMS_VIEWER_OUT_OF_MEM *\n")
TRC_MSG(MMI_SRV_VIEWER_NO_OBJ, "*[mmsmsgparsesrv.c] No such object! *\n")
TRC_MSG(MMI_SRV_VIEWER_LOAD_UCS2_NO_PARENT_HANDLE, "*[mmsmsgparsesrv.c] mmi_mv_load_ucs2_txt_to_buffer: Can't get parent file handle *\n")
TRC_MSG(MMI_SRV_VIEWER_LOAD_UCS2_NO_VF, "*[mmsmsgparsesrv.c] srv_mms_viewer_load_ucs2_txt_to_buffer: Can't create VF *\n")
TRC_MSG(MMI_SRV_VIEWER_TXT_FILE_ERR, "*[mmsmsgparsesrv.c] srv_mms_viewer_load_ucs2_txt_to_buffer: Can't open txt file *\n")
TRC_MSG(MMI_SRV_VIEWER_IMAGE_RO_EXPIRED, "*[mmsmsgparsesrv.c] srv_mms_image_expired_callback: Expired *\n")
TRC_MSG(MMI_SRV_VIEWER_START_CONSUME, "*[mmsmsgparsesrv.c] srv_mms_start_consume_rights: obj_id %d, rights %d *\n")
TRC_MSG(MMI_SRV_VIEWER_STOP_CONSUME, "*[mmsmsgparsesrv.c] srv_mms_stop_consume_rights: obj_id %d*\n")
TRC_MSG(MMI_SRV_VIEWER_CHECK_RO, "*[mmsmsgparsesrv.c] srv_mms_check_rights_by_id: obj_id %d, rights %d*\n")
TRC_MSG(MMI_SRV_VIEWER_PROCESS_DRM_FILE, "*[mmsmsgparsesrv.c] srv_mms_process_drm_files: id: %d *\n")
TRC_MSG(MMI_SRV_VIEWER_PARSE_DRM_FL_CD, "*[mmsmsgparsesrv.c] srv_mms_drm_parse_cb FL_CD *\n")
TRC_MSG(MMI_SRV_VIEWER_PROCESS_DRM_FL_CD, "*[mmsmsgparsesrv.c] srv_mms_process_single_drm_file FL_CD *\n")
TRC_MSG(MMI_SRV_VIEWER_PROCESS_DRM_SD, "*[mmsmsgparsesrv.c]srv_mms_process_single_drm_file SD *\n")
TRC_MSG(MMI_SRV_VIEWER_PROCESS_SINGLE_DRM_FL_CD, "*[mmsmsgparsesrv.c] srv_mms_process_drm_files FL_CD *\n")
TRC_MSG(MMI_SRV_VIEWER_UPDATE_DRM_RIGHTS, "*[mmsmsgparsesrv.c] srv_mms_update_rights_by_id: drm_type %d, Processed %d *\n")
TRC_MSG(MMI_SRV_VIEWER_UPDATE_RIGHTS_FROM_CID, "*[mmsmsgparsesrv.c] srv_mms_update_rights_from_cid: permission %d, rights %d *\n")
TRC_MSG(MMI_SRV_VIEWER_UPDATE_RIGHTS_FROM_FILE, "*[mmsmsgparsesrv.c] srv_mms_update_rights_from_file: permission %d, rights %d *\n")
TRC_MSG(MMI_SRV_VIEWER_UPDATE_RIGHTS_FILE_OPEN_ERROR, "*[mmsmsgparsesrv.c] srv_mms_update_rights_from_file DRM_file_open_error *\n")
TRC_MSG(MMI_SRV_VIEWER_VALIDATE_PERMISSION_FALSE, "*[mmsmsgparsesrv.c] srv_mms_update_rights_from_file DRM_validate_false *\n")

/* ------------------------- MMS USE DETAIL SRV-------------------------- */
TRC_MSG(MMI_SRV_VIEWER_ENTER_NUMBER_SEARCH, "[MMSUseDetailSrv] number search starts")
TRC_MSG(MMI_SRV_VIEWER_ENTER_URL_SEARCH, "[MMSUseDetailSrv] url search starts")
TRC_MSG(MMI_SRV_VIEWER_ENTER_EMAIL_SEARCH, "[MMSUseDetailSrv] email search starts")
TRC_MSG(MMI_SRV_VIEWER_EXIT_NUMBER_SEARCH_BLOCK, "[MMSUseDetailSrv] exit number blocked")
TRC_MSG(MMI_SRV_VIEWER_EXIT_EMAIL_SEARCH_BLOCK, "[MMSUseDetailSrv] exit email blocked")
TRC_MSG(MMI_SRV_VIEWER_EXIT_URL_SEARCH_BLOCK, "[MMSUseDetailSrv] exit url blocked")
TRC_MSG(MMI_SRV_VIEWER_EXIT_NUMBER_SEARCH, "[MMSUseDetailSrv] exit number search")
TRC_MSG(MMI_SRV_VIEWER_EXIT_EMAIL_SEARCH, "[MMSUseDetailSrv] exit email search")
TRC_MSG(MMI_SRV_VIEWER_EXIT_URL_SEARCH, "[MMSUseDetailSrv] exit url search")
TRC_MSG(MMI_SRV_VIEWER_USE_FILE_WRITE, "[MMSUseDetailSrv] total %d written %d")
TRC_MSG(MMI_SRV_VIEWER_TIME_NUMBER_WHILE_LOOP, "[MMSUseDetailSrv]number while loop %d")
TRC_MSG(MMI_SRV_VIEWER_TIME_EMAIL_WHILE_LOOP, "[MMSUseDetailSrv]email while loop %d")
TRC_MSG(MMI_SRV_VIEWER_TIME_URL_WHILE_LOOP, "[MMSUseDetailSrv]url while loop %d")
TRC_MSG(MMI_SRV_VIEWER_TIME_EMAIL_SEARCH_WHILE, "[MMSUseDetailSrv]email search while%d")
TRC_MSG(MMI_SRV_VIEWER_TIME_URL_SEARCH_WHILE, "[MMSUseDetailSrv]url search while%d")
TRC_MSG(MMI_SRV_VIEWER_USE_DETAIL_LST_SLIDE_REACHED, "*[mmsmsgparsesrv.c]use_details:last_slide_reached")
TRC_MSG(MMI_SRV_VIEWER_USE_DETAIL_FIRST_SLIDE_REACHED, "*[mmsmsgparsesrv.c]use_details:first_slide_reached")
TRC_MSG(MMI_SRV_VIEWER_USE_DETAIL_LST_PARSED_SLIDE_REACHED, "*[mmsmsgparsesrv.c]use_details:last_parsed_slide_reached")

/* ------------------------- MMS SRV-------------------------- */
TRC_MSG(MMI_TRC_UMMS_MSG_INFO_RESULT, "*[mmsInterfaceSrv.c]sync mms info msg_id = %d, result = %d, is_asm_active = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_INFO_INFO_1, "*[mmsInterfaceSrv.c]sync mms info user_el_size = %d, msg_size = %d, dwld_size = %d, date = %d, exp_date = %d, rcv_date = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_INFO_INFO_2, "*[mmsInterfaceSrv.c]sync mms info need_rr = %d, need_dr = %d, isRead = %d, isFwlock = %d, is_fllw_content_cl = %d, result = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_INFO_INFO_3, "*[mmsInterfaceSrv.c]sync mms info store_type = %d, media_type = %d, from_type = %d, msg_type = %d, msg_class = %d, priority = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_INFO_INFO_4, "*[mmsInterfaceSrv.c]sync mms info sim_id = %d, msg_report_status = %d, to_count = %d, cc_count = %d, bcc_count = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_INFO_INFO_5, "*[mmsInterfaceSrv.c]sync mms info %d, 0 = %d,1 = %d, 2 = %d, 3 = %d, 4 = %d, 5 = %d, 6 = %d, 7 = %d, 8 = %d, 9 = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_INFO_INFO_6, "*[mmsInterfaceSrv.c]sync mms info addr_len = %d, addr_group = %d, addr_type = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_INFO_INFO_7, "*[mmsInterfaceSrv.c]sync mms info app_data[0] = %d, app_data[1] = %d, app_data[2] = %d, ph_num = %d, email_num = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_COUNT_1, "*[mmsInterfaceSrv.c] MMS count result = %d, inbox_unread_s1 = %d, inbox_unread_s2 = %d, inbox_read_s1 = %d, inbox_read_s2 = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_COUNT_2, "*[mmsInterfaceSrv.c] MMS count unsent_s1 = %d, unsent_s2 = %d, sent_s1 = %d, sent_s2 = %d, draft = %d , predef = %d, userdef = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_COUNT_3, "*[mmsInterfaceSrv.c] MMS count arch_unread_inbox_s1 = %d, arch_unread_inbox_s2 = %d, arch_read_inbox_s1 = %d, arch_read_inbox_s2 = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_COUNT_4, "*[mmsInterfaceSrv.c] MMS count arch_sent_s1 = %d, arch_sent_s2 = %d, arch = %d, recent = %d, unread_report = %d, phone = %d, mcard = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_SYNC_DELETE, "*[mmsInterfaceSrv.c] srv_mms_delete_msg msg_id = %d, *result = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_SYNC_SAVE, "*[mmsInterfaceSrv.c] srv_mms_save_msg msg_id = %d, folder_id = %d, *result = %d")
TRC_MSG(MMI_TRC_UMMS_MSG_SYNC_READ_STATUS, "*[mmsInterfaceSrv.c] srv_mms_set_read_status msg_id = %d, is_read = %d, *result = %d")
